
自序  ***************************
学道不成，退而学艺；鸡窗灯火，四十寒暑，转益茫然，诚哉！此事果难知也。医赘二卷，聊述旧闻，都无片段，就正有道，何啻一吷，詅痴之诮，所不免夫。
道光己亥重九日瘦吟自识。


卷上  ——————————————————————————————————————————————————————————————————————————————————————————

卷上  ***************************
1. 伤寒虽分六经，而三阳为要，而三阳则又以阳明胃尤要；以胃主生阳故也。若三阴不过阳明胃里事耳。未有胃阳不虚而见太阴证者，亦未有胃阴不虚而见厥阴证者；至于少阴，尤为阳明之底板，惟阳明告竭，方致少阴底板外露，若阳明充盛，必无病及少阴之理。盖少阴有温、清二法，其宜温者，由胃阳偏虚，太阴湿土偏胜而致；其宜清者，则由胃阴偏虚，厥阴风木偏胜所致。阳明偏虚则见太阴、厥阴，阳明中竭则露少阴底板。故柯韵伯以阳明为三阴之外护，可谓卓见。然愚以谓阳明亦三阳之同赖也。如太阳宜发汗，少阳养汗，汗，非阳明之津液乎？
2. 太阴以温为主，救胃阳也，厥阴以清为主，救胃阴也；由太阴湿胜而伤及肾阳者，救胃阳以护肾阳，由厥阴风胜而伤及肾阴者，救胃阴以滋肾阴，皆不离阳明治也。邪在太阳，须藉胃汁以汗之。邪郁少阳，所谓半表半里、经络之间，从乎中治者，须藉胃汁以和之，养汗以通元府之法也。谓之养汗者，太阳宜汗，阳明禁汗，少阳则不宜汗而欲其汗，不禁汗而非发汗，欲阴阳自和而如时雨之化者也。伤寒一证，全藉阳明，非至要至要者乎。
3. 《伤寒论》最重「桂枝」、「柴胡」二方，百十三方从「桂枝」、「柴胡」出者，实居大半。可见治病以和为贵，偏寒、偏热，不得已也。
